"0","int.ne = ggplot() +"
"0","  geom_raster(data = chl.ne.pangani, aes(x = lon, y = lat, fill = chl), interpolate = TRUE)+"
"0","  geom_sf(data = tanzania, fill = ""grey60"", col = 1)+"
"0","  coord_sf(xlim = c(39,39.10), ylim = c(-5.52, -5.42)) +"
"0","  labs(x = NULL, y = NULL)+"
"0","  theme_bw()+"
"0","  theme(legend.position = c(.80,.30),"
"0","        legend.title = element_text(colour = ""white"", size = 12),"
"0","        legend.text = element_text(colour = ""white"", size = 11),"
"0","        legend.background = element_rect(colour = NA, fill = NA),"
"0","        legend.key.height = unit(1.2, ""lines""),"
"0","        axis.text = element_text(size = 10))+"
"0","  scale_fill_gradientn(limits = c(min(chl.se.pangani$chl), max(chl.se.pangani$chl)),"
"0","                       colours = oceColorsJet(120), name = expression(~mg~m^{-3})) +"
"0","  scale_y_continuous(breaks = seq(-5.52, -5.42, length.out = 4) %>% round(2))+"
"0","  scale_x_continuous(breaks = seq(39, 39.1, length.out = 4) %>% round(2))"
"0","int.se = ggplot() +"
"0","  geom_raster(data = chl.se.pangani, aes(x = lon, y = lat, fill = chl), interpolate = TRUE)+"
"0","  geom_sf(data = tanzania, fill = ""grey60"", col = 1)+"
"0","  coord_sf(xlim = c(39,39.10), ylim = c(-5.52, -5.42)) +"
"0","  labs(x = NULL, y = NULL)+"
"0","  theme_bw()+"
"0","  theme(legend.position = c(.85,.30),"
"0","        legend.title = element_text(colour = ""white"", size = 12),"
"0","        legend.text = element_text(colour = ""white"", size = 11),"
"0","        legend.background = element_rect(colour = NA, fill = NA),"
"0","        legend.key.height = unit(1.2, ""lines""),"
"0","        axis.text = element_text(size = 10))+"
"0","  scale_fill_gradientn(limits = c(min(chl.se.pangani$chl), max(chl.se.pangani$chl)),"
"0","                       colours = oceColorsJet(120), name = expression(~mg~m^{-3})) +"
"0","  scale_y_continuous(breaks = seq(-5.52, -5.42, length.out = 4) %>% round(2))+"
"0","  scale_x_continuous(breaks = seq(39, 39.1, length.out = 4) %>% round(2))"
"0","cowplot::plot_grid( int.se, int.ne, labels = c(""a)"", ""b)""), label_x = .85, label_y = .85, label_fontface = ""plain"", label_size = 12)"
